id,storeCode,tenantId,name,address,email,image,provinceId,cityId,districtId,villageId,storeTypeId,postalCode,description,phoneNumber,logo,permitCertificate,status,createdAt,updatedAt
1,NUKA-BP-001,1,Grosir Peralatan Bayi Barokah,"Jalan Kutisari Selatan No. 7, Kel. Muara Rapak, Kec. Balikpapan Utara",[email],https://picsum.photos/69/353,64,6471,647103,6471031004,6,91440,Officia illum optio quae minus debitis. At nobis minima ut deleniti numquam excepturi.,62896596235,https://picsum.photos/190/1024,izin_store_1.pdf,ACTIVE,2025-11-15 06:55:48.519524,2025-11-28 06:55:48.519524
2,NUKA-BP-002,2,"Toko Pertanian, Perkebunan Barokah","Gang Dipatiukur No. 232, Kel. Sepinggan Baru, Kec. Balikpapan Selatan","tokopertanian,[email]",https://picsum.photos/314/102,64,6471,647105,6471051008,9,02165,Deserunt vel nihil fugiat quia nulla voluptates. A architecto corporis fugiat perferendis. Similique saepe sunt.,62874422922694,https://picsum.photos/11/245,izin_store_2.pdf,ACTIVE,2025-11-20 06:55:48.519524,2025-11-28 06:55:48.519524
3,NUKA-BP-003,2,Restoran Makanan Mandiri,"Jl. Stasiun Wonokromo No. 87, Kel. Sepinggan Baru, Kec. Balikpapan Selatan",[email],https://picsum.photos/177/900,64,6471,647105,6471051008,1,29038,Nobis quae ducimus placeat quis quos officia. Aperiam maiores consectetur expedita nostrum quae magnam veniam. Perspiciatis molestiae facere enim dignissimos in.,62812934668,https://dummyimage.com/64x914,,ACTIVE,2025-11-17 06:55:48.519524,2025-11-28 06:55:48.519524
4,NUKA-BP-004,2,Minimarket Minimarket Mandiri,"Jalan Pacuan Kuda No. 11, Kel. Sepinggan Baru, Kec. Balikpapan Selatan",[email],https://dummyimage.com/379x365,64,6471,647105,6471051008,12,99303,Et ut ipsa voluptatum. Voluptatum accusantium dolore quas dolor voluptas id.,62859288652,https://dummyimage.com/62x434,,ACTIVE,2025-11-16 06:55:48.519524,2025-11-28 06:55:48.519524
5,NUKA-BP-005,3,Toko Rumah Tangga Bersama Cabang A,"Gang H.J Maemunah No. 26, Kel. Gunung Sari Ulu, Kec. Balikpapan Tengah",[email],https://picsum.photos/845/403,64,6471,647104,6471041001,5,41140,Reiciendis cumque expedita placeat itaque.,62815069904,https://placekitten.com/1023/539,,ACTIVE,2025-11-09 06:55:48.519524,2025-11-28 06:55:48.519524
6,NUKA-BP-006,3,Toko Rumah Tangga Bersama Cabang B,"Gang Veteran No. 440, Kel. Gunung Sari Ulu, Kec. Balikpapan Tengah",[email],https://picsum.photos/534/619,64,6471,647104,6471041001,5,25989,Placeat ipsam perferendis explicabo libero. Libero voluptas tempora recusandae. Fuga molestias perferendis accusamus mollitia rem commodi.,628152160053,https://dummyimage.com/101x923,izin_store_6.pdf,ACTIVE,2025-11-16 06:55:48.519524,2025-11-28 06:55:48.519524
7,NUKA-BP-007,4,Pusat Perawatan Diri Makmur Cabang A,"Gang Sukajadi No. 113, Kel. Sepinggan Baru, Kec. Balikpapan Selatan",[email],https://dummyimage.com/376x553,64,6471,647105,6471051008,3,21358,Unde recusandae minus. Unde doloremque quidem iure provident dolores earum. Ducimus aliquam ipsum deleniti.,62858789425,https://placekitten.com/548/348,,ACTIVE,2025-11-12 06:55:48.519524,2025-11-28 06:55:48.519524
8,NUKA-BP-008,4,Pusat Perawatan Diri Makmur Cabang B,"Jalan Bangka Raya No. 55, Kel. Sepinggan Baru, Kec. Balikpapan Selatan",[email],https://dummyimage.com/419x86,64,6471,647105,6471051008,3,46224,Ea itaque similique provident. Inventore corrupti reiciendis optio.,628225554569,https://picsum.photos/214/74,,ACTIVE,2025-11-23 06:55:48.519524,2025-11-28 06:55:48.519524
9,NUKA-BP-009,5,"Grosir Pertanian, Perkebunan Jaya Cabang A","Gg. Jamika No. 511, Kel. Baru Ilir, Kec. Balikpapan Barat","grosirpertanian,[email]",https://placekitten.com/408/955,64,6471,647102,6471021001,9,01610,Itaque eius repellendus nesciunt id similique.,62832370746134,https://picsum.photos/153/314,,ACTIVE,2025-11-12 06:55:48.519524,2025-11-28 06:55:48.519524
10,NUKA-BP-010,5,"Grosir Pertanian, Perkebunan Jaya Cabang B","Jalan Suniaraja No. 48, Kel. Baru Ilir, Kec. Balikpapan Barat","grosirpertanian,[email]",https://picsum.photos/40/445,64,6471,647102,6471021001,9,02623,Voluptatum voluptatem dolor. Neque in harum quo cupiditate occaecati.,628193514956,https://dummyimage.com/452x583,,ACTIVE,2025-11-08 06:55:48.519524,2025-11-28 06:55:48.519524
